FileName,Width,Height,ClassName,XMin,YMin,XMax,YMax
e4345ae541ca888f_jpg.rf.82b066917fab950d0d382815a5acccfe.jpg,640,640,Person,475,103,595,557
80a322dee9e87e31_jpg.rf.879c9c44f0c06546cdba48a669d4f157.jpg,640,640,Bird,345,315,512,500
2aba8accc49f0318_jpg.rf.81021f8b06b8852cc93ff754a8b76304.jpg,640,640,Apple,347,85,620,568
3cd607199cd71ef1_jpg.rf.8a33d2f640fe97217363282f451d5256.jpg,640,640,Person,322,97,611,636
3cd607199cd71ef1_jpg.rf.8a33d2f640fe97217363282f451d5256.jpg,640,640,Person,0,59,357,640
b8ea82715ee470cd_jpg.rf.88883f843316ddc296959ec3f2bdb938.jpg,640,640,Bird,29,189,588,460
4c965b917f477943_jpg.rf.997eaa845d8e8064ed9292a8781f23c9.jpg,640,640,Boat,0,477,331,640
4c965b917f477943_jpg.rf.997eaa845d8e8064ed9292a8781f23c9.jpg,640,640,Boat,0,3,379,171
4c965b917f477943_jpg.rf.997eaa845d8e8064ed9292a8781f23c9.jpg,640,640,Boat,58,20,217,146
4c965b917f477943_jpg.rf.997eaa845d8e8064ed9292a8781f23c9.jpg,640,640,Boat,87,221,560,475
9a94771ecbe28f1a_jpg.rf.9287b0bc5244e64e7658c701d2370d17.jpg,640,640,Apple,190,72,512,593
9a94771ecbe28f1a_jpg.rf.9287b0bc5244e64e7658c701d2370d17.jpg,640,640,Apple,108,0,356,311
9a94771ecbe28f1a_jpg.rf.9287b0bc5244e64e7658c701d2370d17.jpg,640,640,Apple,138,372,400,640
9a94771ecbe28f1a_jpg.rf.9287b0bc5244e64e7658c701d2370d17.jpg,640,640,Apple,448,106,607,477
f197d4e0d388f8dc_jpg.rf.93a71c97ff5da18fe5aa3a7beeac7971.jpg,640,640,Boat,117,407,512,489
f197d4e0d388f8dc_jpg.rf.93a71c97ff5da18fe5aa3a7beeac7971.jpg,640,640,Person,274,345,312,440
f197d4e0d388f8dc_jpg.rf.93a71c97ff5da18fe5aa3a7beeac7971.jpg,640,640,Person,416,325,458,449
47a3cbd0e66d6f4a_jpg.rf.96e545fb6d0dc9ff4e1cd9f19873a8fc.jpg,640,640,Apple,202,400,301,471
47a3cbd0e66d6f4a_jpg.rf.96e545fb6d0dc9ff4e1cd9f19873a8fc.jpg,640,640,Apple,300,412,389,482
47a3cbd0e66d6f4a_jpg.rf.96e545fb6d0dc9ff4e1cd9f19873a8fc.jpg,640,640,Apple,384,404,477,469
e8d46c6a06c6e2c1_jpg.rf.8525daf0fdc61b761bd54a39129fd04b.jpg,640,640,Person,0,378,35,639
e8d46c6a06c6e2c1_jpg.rf.8525daf0fdc61b761bd54a39129fd04b.jpg,640,640,Person,0,294,58,461
e8d46c6a06c6e2c1_jpg.rf.8525daf0fdc61b761bd54a39129fd04b.jpg,640,640,Person,21,261,61,348
e8d46c6a06c6e2c1_jpg.rf.8525daf0fdc61b761bd54a39129fd04b.jpg,640,640,Person,40,285,196,549
e8d46c6a06c6e2c1_jpg.rf.8525daf0fdc61b761bd54a39129fd04b.jpg,640,640,Person,44,198,83,272
e8d46c6a06c6e2c1_jpg.rf.8525daf0fdc61b761bd54a39129fd04b.jpg,640,640,Person,51,269,122,361
e8d46c6a06c6e2c1_jpg.rf.8525daf0fdc61b761bd54a39129fd04b.jpg,640,640,Person,126,243,143,268
e8d46c6a06c6e2c1_jpg.rf.8525daf0fdc61b761bd54a39129fd04b.jpg,640,640,Person,131,273,177,351
e8d46c6a06c6e2c1_jpg.rf.8525daf0fdc61b761bd54a39129fd04b.jpg,640,640,Person,151,216,191,317
e8d46c6a06c6e2c1_jpg.rf.8525daf0fdc61b761bd54a39129fd04b.jpg,640,640,Person,162,285,234,392
e8d46c6a06c6e2c1_jpg.rf.8525daf0fdc61b761bd54a39129fd04b.jpg,640,640,Person,219,325,350,602
e8d46c6a06c6e2c1_jpg.rf.8525daf0fdc61b761bd54a39129fd04b.jpg,640,640,Person,265,289,308,378
e8d46c6a06c6e2c1_jpg.rf.8525daf0fdc61b761bd54a39129fd04b.jpg,640,640,Person,339,241,385,302
e8d46c6a06c6e2c1_jpg.rf.8525daf0fdc61b761bd54a39129fd04b.jpg,640,640,Person,349,326,549,640
e8d46c6a06c6e2c1_jpg.rf.8525daf0fdc61b761bd54a39129fd04b.jpg,640,640,Person,357,297,437,421
e8d46c6a06c6e2c1_jpg.rf.8525daf0fdc61b761bd54a39129fd04b.jpg,640,640,Person,387,239,438,308
e8d46c6a06c6e2c1_jpg.rf.8525daf0fdc61b761bd54a39129fd04b.jpg,640,640,Person,472,296,540,464
e8d46c6a06c6e2c1_jpg.rf.8525daf0fdc61b761bd54a39129fd04b.jpg,640,640,Person,478,246,512,308
e8d46c6a06c6e2c1_jpg.rf.8525daf0fdc61b761bd54a39129fd04b.jpg,640,640,Person,557,320,640,443
3ed89b3527ba8c92_jpg.rf.936b895d487a82f837bbf45a0e07037d.jpg,640,640,Bicycle,502,428,576,519
adcfb00bca9c52f1_jpg.rf.9ef94d24103c11a21efe5ea0b7437a2b.jpg,640,640,Person,50,38,114,239
adcfb00bca9c52f1_jpg.rf.9ef94d24103c11a21efe5ea0b7437a2b.jpg,640,640,Person,263,147,476,597
c5e10fedf0aa4785_jpg.rf.9ece24423cc7fc02c064fa605f6fcef1.jpg,640,640,Bicycle,0,0,274,639
c5e10fedf0aa4785_jpg.rf.9ece24423cc7fc02c064fa605f6fcef1.jpg,640,640,Bicycle,294,92,435,595
c5e10fedf0aa4785_jpg.rf.9ece24423cc7fc02c064fa605f6fcef1.jpg,640,640,Bicycle,440,133,528,529
c5e10fedf0aa4785_jpg.rf.9ece24423cc7fc02c064fa605f6fcef1.jpg,640,640,Bicycle,531,171,588,482
68bc5c0153a80e6b_jpg.rf.ad4e43dac57b74dadab841be3e779c72.jpg,640,640,Apple,286,453,379,497
17a93ec1f8beb7ab_jpg.rf.9f9aa29995e65d755b76e2df564c287f.jpg,640,640,Bicycle,68,401,286,626
17a93ec1f8beb7ab_jpg.rf.9f9aa29995e65d755b76e2df564c287f.jpg,640,640,Person,0,281,372,372
17a93ec1f8beb7ab_jpg.rf.9f9aa29995e65d755b76e2df564c287f.jpg,640,640,Person,536,313,551,356
62a0efc5539b2dfb_jpg.rf.aeb3a4ec082f9d86139ca72821622ca5.jpg,640,640,Apple,177,138,304,343
62a0efc5539b2dfb_jpg.rf.aeb3a4ec082f9d86139ca72821622ca5.jpg,640,640,Apple,0,0,639,636
48db78a82b0d6d0d_jpg.rf.b1ccda61b31c1a7ba8a0218eaea28898.jpg,640,640,Bicycle,0,133,198,493
48db78a82b0d6d0d_jpg.rf.b1ccda61b31c1a7ba8a0218eaea28898.jpg,640,640,Bicycle,482,122,639,499
894b520348994f89_jpg.rf.c2e0aeba2b4062c2b979fc4107d9bbc5.jpg,640,640,Bicycle,38,220,85,342
894b520348994f89_jpg.rf.c2e0aeba2b4062c2b979fc4107d9bbc5.jpg,640,640,Bicycle,106,219,126,366
894b520348994f89_jpg.rf.c2e0aeba2b4062c2b979fc4107d9bbc5.jpg,640,640,Bicycle,121,238,156,393
894b520348994f89_jpg.rf.c2e0aeba2b4062c2b979fc4107d9bbc5.jpg,640,640,Bicycle,156,248,192,410
894b520348994f89_jpg.rf.c2e0aeba2b4062c2b979fc4107d9bbc5.jpg,640,640,Bicycle,184,237,212,303
894b520348994f89_jpg.rf.c2e0aeba2b4062c2b979fc4107d9bbc5.jpg,640,640,Bicycle,218,265,290,481
894b520348994f89_jpg.rf.c2e0aeba2b4062c2b979fc4107d9bbc5.jpg,640,640,Bicycle,261,238,320,411
894b520348994f89_jpg.rf.c2e0aeba2b4062c2b979fc4107d9bbc5.jpg,640,640,Bicycle,359,248,487,534
894b520348994f89_jpg.rf.c2e0aeba2b4062c2b979fc4107d9bbc5.jpg,640,640,Person,38,157,82,328
894b520348994f89_jpg.rf.c2e0aeba2b4062c2b979fc4107d9bbc5.jpg,640,640,Person,90,137,142,350
894b520348994f89_jpg.rf.c2e0aeba2b4062c2b979fc4107d9bbc5.jpg,640,640,Person,137,139,160,174
894b520348994f89_jpg.rf.c2e0aeba2b4062c2b979fc4107d9bbc5.jpg,640,640,Person,141,142,206,382
894b520348994f89_jpg.rf.c2e0aeba2b4062c2b979fc4107d9bbc5.jpg,640,640,Person,199,158,218,308
894b520348994f89_jpg.rf.c2e0aeba2b4062c2b979fc4107d9bbc5.jpg,640,640,Person,210,139,280,455
894b520348994f89_jpg.rf.c2e0aeba2b4062c2b979fc4107d9bbc5.jpg,640,640,Person,261,188,320,398
894b520348994f89_jpg.rf.c2e0aeba2b4062c2b979fc4107d9bbc5.jpg,640,640,Person,362,75,437,491
894b520348994f89_jpg.rf.c2e0aeba2b4062c2b979fc4107d9bbc5.jpg,640,640,Person,422,106,550,562
894b520348994f89_jpg.rf.c2e0aeba2b4062c2b979fc4107d9bbc5.jpg,640,640,Person,466,196,558,481
05ea13883083119a_jpg.rf.babba96c9ec9b33df0449d61bd2a5b34.jpg,640,640,Boat,202,24,635,628
05ea13883083119a_jpg.rf.babba96c9ec9b33df0449d61bd2a5b34.jpg,640,640,Boat,56,102,388,639
b9b8997772e65b13_jpg.rf.ba48ab055a866b05af0b1a5a28b7cb31.jpg,640,640,Bicycle,82,192,561,597
0a264bee511eab1c_jpg.rf.b387c914bc82ebf1bcbf514d42d3d849.jpg,640,640,Apple,316,364,419,446
0a264bee511eab1c_jpg.rf.b387c914bc82ebf1bcbf514d42d3d849.jpg,640,640,Apple,359,553,448,627
0a264bee511eab1c_jpg.rf.b387c914bc82ebf1bcbf514d42d3d849.jpg,640,640,Apple,387,420,469,493
0a264bee511eab1c_jpg.rf.b387c914bc82ebf1bcbf514d42d3d849.jpg,640,640,Apple,432,455,542,561
0a264bee511eab1c_jpg.rf.b387c914bc82ebf1bcbf514d42d3d849.jpg,640,640,Apple,539,322,626,448
0a264bee511eab1c_jpg.rf.b387c914bc82ebf1bcbf514d42d3d849.jpg,640,640,Apple,539,498,628,605
77a9609ed05f362a_jpg.rf.d07630866be0a8198ae195216946fd1a.jpg,640,640,Bicycle,239,518,353,577
02dbb39ddcb31edc_jpg.rf.c637f76c5e382239510cc7e77094f519.jpg,640,640,Bird,178,88,324,538
02dbb39ddcb31edc_jpg.rf.c637f76c5e382239510cc7e77094f519.jpg,640,640,Bird,278,261,370,439
02dbb39ddcb31edc_jpg.rf.c637f76c5e382239510cc7e77094f519.jpg,640,640,Bird,302,79,477,499
0f5279df9e4c3854_jpg.rf.d20be79c69a867df4f43c1f6de9f14fa.jpg,640,640,Boat,168,17,640,579
0f5279df9e4c3854_jpg.rf.d20be79c69a867df4f43c1f6de9f14fa.jpg,640,640,Boat,0,41,144,371
d69cbae0c6216c57_jpg.rf.dd8d92c9284779a648d248af9394f800.jpg,640,640,Bird,291,239,432,379
e636b200934d5b67_jpg.rf.d91ffc80e4d8d189c3bd7082d203f4e7.jpg,640,640,Person,49,197,499,512
85fca48c85579c17_jpg.rf.cd092d2498d494574bcf147393aa9458.jpg,640,640,Bicycle,2,37,639,640
85fca48c85579c17_jpg.rf.cd092d2498d494574bcf147393aa9458.jpg,640,640,Bicycle,234,58,263,129
85fca48c85579c17_jpg.rf.cd092d2498d494574bcf147393aa9458.jpg,640,640,Person,0,0,43,198
85fca48c85579c17_jpg.rf.cd092d2498d494574bcf147393aa9458.jpg,640,640,Person,149,18,200,173
85fca48c85579c17_jpg.rf.cd092d2498d494574bcf147393aa9458.jpg,640,640,Person,235,4,276,120
85fca48c85579c17_jpg.rf.cd092d2498d494574bcf147393aa9458.jpg,640,640,Person,358,1,377,92
85fca48c85579c17_jpg.rf.cd092d2498d494574bcf147393aa9458.jpg,640,640,Person,615,15,636,68
bf5d45014364977c_jpg.rf.d15efde4c816afd541d0a725bba35837.jpg,640,640,Person,259,441,347,619
c1166a96b03585d1_jpg.rf.d8a744e1608c329785820c7fdeef8a42.jpg,640,640,Person,35,223,184,639
c1166a96b03585d1_jpg.rf.d8a744e1608c329785820c7fdeef8a42.jpg,640,640,Person,98,231,329,639
c1166a96b03585d1_jpg.rf.d8a744e1608c329785820c7fdeef8a42.jpg,640,640,Person,111,0,164,84
c1166a96b03585d1_jpg.rf.d8a744e1608c329785820c7fdeef8a42.jpg,640,640,Person,255,156,444,639
c1166a96b03585d1_jpg.rf.d8a744e1608c329785820c7fdeef8a42.jpg,640,640,Person,274,0,338,119
c1166a96b03585d1_jpg.rf.d8a744e1608c329785820c7fdeef8a42.jpg,640,640,Person,321,0,366,82
c1166a96b03585d1_jpg.rf.d8a744e1608c329785820c7fdeef8a42.jpg,640,640,Person,410,0,438,93
c1166a96b03585d1_jpg.rf.d8a744e1608c329785820c7fdeef8a42.jpg,640,640,Person,505,0,584,42
c1166a96b03585d1_jpg.rf.d8a744e1608c329785820c7fdeef8a42.jpg,640,640,Person,529,178,639,639
3469a3da252519ec_jpg.rf.c21560694cfd38f43f7f087aad260caf.jpg,640,640,Bicycle,204,313,346,451
751f27958923e158_jpg.rf.da82e51a16ccdbf922b13259bd7d12e0.jpg,640,640,Apple,0,470,51,558
751f27958923e158_jpg.rf.da82e51a16ccdbf922b13259bd7d12e0.jpg,640,640,Apple,0,316,58,396
751f27958923e158_jpg.rf.da82e51a16ccdbf922b13259bd7d12e0.jpg,640,640,Apple,0,399,64,470
4d222df20845d0c2_jpg.rf.c0a9bbd797d2c68ce56ed8f26d8aa46e.jpg,640,640,Boat,249,447,329,553
4d222df20845d0c2_jpg.rf.c0a9bbd797d2c68ce56ed8f26d8aa46e.jpg,640,640,Boat,258,16,551,580
9ef0b3d937312656_jpg.rf.deb5dfd6cd4634e2d198b2a1cfb13c4c.jpg,640,640,Bicycle,397,263,613,511
09f8e85668b04e3d_jpg.rf.bc7d671146d4d8537065a9601e917581.jpg,640,640,Person,556,46,639,342
4d5bb651b8accaf1_jpg.rf.f47c95d6139a96fb936c2c80e31415d2.jpg,640,640,Boat,0,0,348,346
4d5bb651b8accaf1_jpg.rf.f47c95d6139a96fb936c2c80e31415d2.jpg,640,640,Boat,100,0,639,371
4d5bb651b8accaf1_jpg.rf.f47c95d6139a96fb936c2c80e31415d2.jpg,640,640,Person,141,220,198,311
4d5bb651b8accaf1_jpg.rf.f47c95d6139a96fb936c2c80e31415d2.jpg,640,640,Person,200,233,251,333
4d5bb651b8accaf1_jpg.rf.f47c95d6139a96fb936c2c80e31415d2.jpg,640,640,Person,250,276,297,368
4d5bb651b8accaf1_jpg.rf.f47c95d6139a96fb936c2c80e31415d2.jpg,640,640,Person,297,283,349,347
4d5bb651b8accaf1_jpg.rf.f47c95d6139a96fb936c2c80e31415d2.jpg,640,640,Person,320,199,357,319
4d5bb651b8accaf1_jpg.rf.f47c95d6139a96fb936c2c80e31415d2.jpg,640,640,Person,346,256,393,360
4d5bb651b8accaf1_jpg.rf.f47c95d6139a96fb936c2c80e31415d2.jpg,640,640,Person,388,227,474,326
4d5bb651b8accaf1_jpg.rf.f47c95d6139a96fb936c2c80e31415d2.jpg,640,640,Person,432,346,517,521
4d5bb651b8accaf1_jpg.rf.f47c95d6139a96fb936c2c80e31415d2.jpg,640,640,Person,469,125,511,328
4d5bb651b8accaf1_jpg.rf.f47c95d6139a96fb936c2c80e31415d2.jpg,640,640,Person,475,112,556,332
4d5bb651b8accaf1_jpg.rf.f47c95d6139a96fb936c2c80e31415d2.jpg,640,640,Person,522,331,563,370
4d5bb651b8accaf1_jpg.rf.f47c95d6139a96fb936c2c80e31415d2.jpg,640,640,Person,531,395,572,470
4d5bb651b8accaf1_jpg.rf.f47c95d6139a96fb936c2c80e31415d2.jpg,640,640,Person,553,278,640,524
4d5bb651b8accaf1_jpg.rf.f47c95d6139a96fb936c2c80e31415d2.jpg,640,640,Person,574,217,640,315
4d5bb651b8accaf1_jpg.rf.f47c95d6139a96fb936c2c80e31415d2.jpg,640,640,Person,606,146,640,245
08bd9f4d446417c8_jpg.rf.f73ddb92d321867f63d4b97b47392662.jpg,640,640,Boat,47,17,514,640
67ef0dad37fb17fa_jpg.rf.f79d59b630242f8478e106cb9d1b18b0.jpg,640,640,Apple,109,480,313,601
67ef0dad37fb17fa_jpg.rf.f79d59b630242f8478e106cb9d1b18b0.jpg,640,640,Apple,336,384,507,486
67ef0dad37fb17fa_jpg.rf.f79d59b630242f8478e106cb9d1b18b0.jpg,640,640,Apple,530,327,638,402
282ec1cd2da982b7_jpg.rf.fb281953ec5f55ca80797089f7732a28.jpg,640,640,Apple,0,128,248,504
282ec1cd2da982b7_jpg.rf.fb281953ec5f55ca80797089f7732a28.jpg,640,640,Apple,251,0,639,552
1aa422af6162a11e_jpg.rf.e118d1e895bded5ad3568f66e78b377c.jpg,640,640,Boat,90,343,200,446
1aa422af6162a11e_jpg.rf.e118d1e895bded5ad3568f66e78b377c.jpg,640,640,Boat,162,401,227,422
1aa422af6162a11e_jpg.rf.e118d1e895bded5ad3568f66e78b377c.jpg,640,640,Boat,416,395,436,414
1aa422af6162a11e_jpg.rf.e118d1e895bded5ad3568f66e78b377c.jpg,640,640,Boat,560,389,603,408
1aa422af6162a11e_jpg.rf.e118d1e895bded5ad3568f66e78b377c.jpg,640,640,Boat,633,394,639,411
4d79509683ed0b9e_jpg.rf.fcc2f1894e7da3a92f8626d596580273.jpg,640,640,Boat,161,119,628,581
